1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
29;29;53;C:;2;0;0
30;30;53;space;29;0;0
31;31;53;testing;30;0;0
32;32;53;sources;31;0;0
33;33;53;zlib-1.2.8;32;0;0
53;53;53;Program Files (x86);29;0;0
54;54;53;Microsoft Visual Studio 11.0;53;0;0
55;55;53;VC;54;0;0
56;56;53;include;55;0;0
1308;1308;53;sys;56;0;0
2253;2253;53;test;33;0;0
3012;3012;1;inflate.h;33;3012;1
39;39;1;zconf.h;33;39;1
3015;3015;1;inffixed.h;33;3015;1
37;37;1;zlib.h;33;37;1
2626;2626;1;fcntl.h;56;2626;1
3014;3014;1;inffast.h;33;3014;1
1318;1318;1;stddef.h;56;1318;1
9;9;1;<command line>;2;9;1
1374;1374;1;string.h;56;1374;1
1382;1382;1;stdlib.h;56;1382;1
2972;2972;1;gzread.c;33;2972;1
3153;3153;1;minigzip.c;2253;3153;1
2070;2070;1;deflate.h;33;2070;1
2046;2046;1;crc32.h;33;2046;1
2623;2623;1;gzguts.h;33;2623;1
3149;3149;1;inftrees.c;33;3149;1
1307;1307;1;types.h;1308;1307;1
5;5;1;<predefined>;2;5;1
2950;2950;1;gzlib.c;33;2950;1
1113;1113;1;vadefs.h;56;1113;1
2687;2687;1;errno.h;56;2687;1
57;57;1;crtdefs.h;56;57;1
60;60;1;sal.h;56;60;1
2992;2992;1;gzwrite.c;33;2992;1
3007;3007;1;infback.c;33;3007;1
2042;2042;1;crc32.c;33;2042;1
28;28;1;adler32.c;33;28;1
2295;2295;1;swprintf.inl;56;2295;1
2661;2661;1;io.h;56;2661;1
34;34;1;zutil.h;33;34;1
2252;2252;1;example.c;2253;2252;1
3174;3174;1;trees.c;33;3174;1
3181;3181;1;trees.h;33;3181;1
3248;3248;1;zutil.c;33;3248;1
1313;1313;1;stdarg.h;56;1313;1
3245;3245;1;uncompr.c;33;3245;1
2069;2069;1;deflate.c;33;2069;1
2035;2035;1;compress.c;33;2035;1
2254;2254;1;stdio.h;56;2254;1
2622;2622;1;gzclose.c;33;2622;1
52;52;1;limits.h;56;52;1
1042;1042;1;ConcurrencySal.h;56;1042;1
3115;3115;1;inflate.c;33;3115;1
3111;3111;1;inffast.c;33;3111;1
3258;3258;1;<library>;56;3258;0
3008;3008;1;inftrees.h;33;3008;1
1077;1077;29;_Benign_race_begin_;1042;1042;306
900;900;29;__inout_bcount_z_opt;60;60;2730
882;882;29;__out_ecount_z_opt;60;60;2712
1298;1298;29;_I32_MIN;52;52;58
271;271;29;_Maybenull_;60;60;650
966;966;29;__deref_opt_out_ecount_part;60;60;2796
1398;1398;29;_MAX_FNAME;1382;1382;184
541;541;29;_Ret_cap_;60;60;1215
1188;1188;29;_TRUNCATE;57;57;601
2036;2036;29;ZLIB_INTERNAL;2035;2035;8
17;17;29;restrict;9;9;1
185;185;29;_Outref_result_buffer_all_;60;60;488
564;564;29;_Ret_opt_bytecount_c_;60;60;1249
1367;1367;29;zlib_version;37;37;210
773;773;29;_Deref2_pre1_impl_;60;60;2138
2653;2653;29;O_EXCL;2626;2626;75
487;487;29;_Deref_post_cap_c_;60;60;1123
984;984;29;__deref_opt_bcount_opt;60;60;2814
109;109;29;_Out_writes_z_;60;60;343
83;83;29;_Out_defensive_;60;60;278
353;353;29;_Out_opt_capcount_x_;60;60;912
928;928;29;__deref_inout_bcount_z;60;60;2758
376;376;29;_Inout_ptrdiff_count_;60;60;947
420;420;29;_Deref_out_opt_z_;60;60;1010
1185;1185;29;__FUNCTIONW__;57;57;565
1277;1277;29;CHAR_MIN;52;52;29
2082;2082;29;EXTRA_STATE;2070;2070;55
90;90;29;_In_opt_z_;60;60;305
1187;1187;29;_ARGMAX;57;57;597
731;731;29;_Out_bound_impl_;60;60;2084
557;557;29;_Ret_count_;60;60;1240
2670;2670;29;_FINDDATA_T_DEFINED;2661;2661;97
196;196;29;_Ret_z_;60;60;515
1067;1067;29;_Csalcat2_;1042;1042;295
2079;2079;29;MAX_BITS;2070;2070;48
2712;2712;29;EFBIG;2687;2687;63
118;118;29;_Out_writes_bytes_all_opt_;60;60;354
729;729;29;_Scanf_s_format_string_impl_;60;60;2081
2256;2256;29;BUFSIZ;2254;2254;35
236;236;29;_Field_size_;60;60;584
1395;1395;29;_MAX_PATH;1382;1382;181
2704;2704;29;EEXIST;2687;2687;55
369;369;29;_Inout_opt_z_count_;60;60;938
775;775;29;_Deref2_ret1_impl_;60;60;2140
1132;1132;29;_CRTIMP2;57;57;98
394;394;29;_Inout_z_cap_;60;60;973
603;603;29;_Pre_opt_z_bytecap_c_;60;60;1314
2044;2044;29;BYFOUR;2042;2042;37
2647;2647;29;O_RDONLY;2626;2626;69
363;363;29;_Inout_opt_bytecount_;60;60;928
328;328;29;_Out_z_cap_;60;60;874
418;418;29;_Deref_opt_out_opt_;60;60;1006
1213;1213;29;__DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_1;57;57;805
910;910;29;__deref_out_bcount_part;60;60;2740
1173;1173;29;_TIME32_T_DEFINED;57;57;502
946;946;29;__deref_out_bcount_nz_opt;60;60;2776
1281;1281;29;SHRT_MAX;52;52;38
1291;1291;29;ULLONG_MAX;52;52;48
2650;2650;29;O_APPEND;2626;2626;72
800;800;29;__byte_writableTo;60;60;2615
2043;2043;29;local;2042;2042;33
753;753;29;_Pre_impl_;60;60;2112
1365;1365;29;Z_DEFLATED;37;37;205
920;920;29;__deref_inout_z;60;60;2750
209;209;29;_Ret_writes_bytes_to_;60;60;537
1275;1275;29;SCHAR_MAX;52;52;25
871;871;29;__in_bcount_z_opt;60;60;2701
388;388;29;_Inout_bytecap_c_;60;60;963
579;579;29;_Pre_opt_bytecap_;60;60;1276
2107;2107;29;check_match;2069;2069;1377
886;886;29;__out_ecount_full_z_opt;60;60;2716
605;605;29;_Pre_opt_z_cap_x_;60;60;1317
796;796;29;__elem_readableTo;60;60;2611
2703;2703;29;EBUSY;2687;2687;54
201;201;29;_Ret_valid_;60;60;525
653;653;29;_Prepost_opt_bytecount_;60;60;1395
323;323;29;_Out_opt_ptrdiff_cap_;60;60;863
645;645;29;_Post_z_count_c_;60;60;1380
432;432;29;_Deref_pre_opt_bytecap_c_;60;60;1034
889;889;29;__out_bcount_nz_opt;60;60;2719
2076;2076;29;D_CODES;2070;2070;39
592;592;29;_Pre_bytecap_x_;60;60;1298
706;706;29;__PRIMOP;60;60;1614
1359;1359;29;Z_FIXED;37;37;195
2630;2630;29;_O_RDWR;2626;2626;25
2296;2296;29;_INC_SWPRINTF_INL_;2295;2295;25
954;954;29;__deref_inout_z_opt;60;60;2784
1292;1292;29;_I8_MIN;52;52;50
314;314;29;_Out_cap_c_;60;60;849
3125;3125;29;DROPBITS;3115;3115;510
803;803;29;__post;60;60;2618
1146;1146;29;_CRT_DEPRECATE_TEXT;57;57;214
937;937;29;__deref_out_ecount_part_opt;60;60;2767
138;138;29;_Inout_updates_bytes_to_opt_;60;60;394
510;510;29;_Deref_post_opt_valid_bytecap_;60;60;1154
1322;1322;29;errno;1318;1318;44
671;671;29;_Deref_prepost_opt_cap_x_;60;60;1423
1294;1294;29;_UI8_MAX;52;52;52
183;183;29;_Outref_result_buffer_to_;60;60;486
665;665;29;_Deref_prepost_opt_z_;60;60;1415
1272;1272;29;_INC_LIMITS;52;52;20
2288;2288;29;_IOSTRG;2254;2254;157
1154;1154;29;_CRT_USE_WINAPI_FAMILY_DESKTOP_APP;57;57;319
1206;1206;29;__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_1_1;57;57;783
547;547;29;_Ret_bytecap_c_;60;60;1223
393;393;29;_Inout_opt_bytecap_x_;60;60;969
40;40;29;ZCONF_H;39;39;9
35;35;29;ZUTIL_H;34;34;14
648;648;29;_Post_z_bytecount_x_;60;60;1383
856;856;29;__inout_ecount_full;60;60;2686
596;596;29;_Pre_z_cap_;60;60;1306
130;130;29;_Inout_updates_opt_z_;60;60;381
2711;2711;29;ENOTTY;2687;2687;62
1156;1156;29;_CRT_BUILD_DESKTOP_APP;57;57;329
1361;1361;29;Z_BINARY;37;37;199
1357;1357;29;Z_HUFFMAN_ONLY;37;37;193
1192;1192;29;__DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_3;57;57;755
2644;2644;29;_O_OBTAIN_DIR;2626;2626;60
2286;2286;29;_IOEOF;2254;2254;155
131;131;29;_Inout_updates_to_;60;60;383
1016;1016;29;__typefix;60;60;2857
829;829;29;__in_nz;60;60;2659
294;294;29;_In_bytecount_c_;60;60;809
530;530;29;_Deref_post_opt_bytecount_x_;60;60;1183
615;615;29;_Pre_opt_valid_bytecap_c_;60;60;1330
2625;2625;29;NULL;2254;2254;122
2103;2103;29;RANK;2069;2069;159
1253;1253;29;__DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_1_EX;57;57;1927
242;242;29;_Field_size_bytes_;60;60;591
1306;1306;29;Z_U4;39;39;397
2741;2741;29;EIDRM;2687;2687;103
141;141;29;_Outptr_;60;60;418
793;793;29;__notvalid;60;60;2608
3159;3159;29;MAX_NAME_LEN;3153;3153;136
1017;1017;29;__override;60;60;2858
2756;2756;29;ENOTCONN;2687;2687;118
135;135;29;_Inout_updates_bytes_;60;60;390
823;823;29;__in;60;60;2653
