3012;language;c
39;language;c
3015;language;c
37;language;c
2626;header-location;system
2626;language;c
3014;language;c
1318;header-location;system
1318;language;c
9;header-location;system
9;language;c
1374;header-location;system
1374;language;c
1382;header-location;system
1382;language;c
2972;translation-mode;implementation
2972;language;c
3153;translation-mode;implementation
3153;language;c
2070;language;c
2046;language;c
2623;language;c
3149;translation-mode;implementation
3149;language;c
1307;header-location;system
1307;language;c
5;header-location;system
5;language;c
2950;translation-mode;implementation
2950;language;c
1113;header-location;system
1113;language;c
2687;header-location;system
2687;language;c
57;header-location;system
57;language;c
60;header-location;system
60;language;c
2992;translation-mode;implementation
2992;language;c
3007;translation-mode;implementation
3007;language;c
2042;translation-mode;implementation
2042;language;c
28;translation-mode;implementation
28;language;c
2295;header-location;system
2295;language;c
2661;header-location;system
2661;language;c
34;language;c
2252;translation-mode;implementation
2252;language;c
3174;translation-mode;implementation
3174;language;c
3181;language;c
3248;translation-mode;implementation
3248;language;c
1313;header-location;system
1313;language;c
3245;translation-mode;implementation
3245;language;c
2069;translation-mode;implementation
2069;language;c
2035;translation-mode;implementation
2035;language;c
2254;header-location;system
2254;language;c
2622;translation-mode;implementation
2622;language;c
52;header-location;system
52;language;c
1042;header-location;system
1042;language;c
3115;translation-mode;implementation
3115;language;c
3111;translation-mode;implementation
3111;language;c
3258;issystem;true
3258;language;c
3008;language;c
1966;_signature;long long int _wcstoi64(const wchar_t*, wchar_t**, int)
1892;_signature;char* _ltoa(long int, char*, int)
2576;_signature;int _fflush_nolock(FILE*)
2407;_signature;int _snscanf_l(const char*, size_t, const char*, _locale_t, ...)
2995;linkage;static
2995;_signature;int gz_zero(gz_statep, long long int)
2998;linkage;static
2998;_signature;int gz_zero(gz_statep, long long int)
2546;_signature;int fwscanf_s(FILE*, const wchar_t*, ...)
2548;_signature;int swscanf(const wchar_t*, const wchar_t*, ...)
2894;_signature;int _wfindnext64(intptr_t, _wfinddata64_t*)
1777;_signature;size_t _wcsxfrm_l(wchar_t*, const wchar_t*, size_t, _locale_t)
1675;externality;declared
1675;_signature;size_t strlen(const char*)
3259;externality;unknown
3259;_signature;size_t strlen(const char*)
2431;_signature;int _printf_p(const char*, ...)
2436;_signature;int _scprintf_p(const char*, ...)
2017;_signature;char* ltoa(long int, char*, int)
1707;_signature;errno_t strncpy_s(char*, rsize_t, const char*, rsize_t)
2435;_signature;int _vsprintf_p(char*, size_t, const char*, va_list)
2790;typetag;struct
2794;member-access;public
2793;member-access;public
2795;member-access;public
2796;member-access;public
2791;member-access;public
2792;member-access;public
2868;_signature;intptr_t _findfirst64i32(const char*, _finddata64i32_t*)
2393;_signature;int _scanf_s_l(const char*, _locale_t, ...)
2030;linkage;static
