1;128;2998;2995;2992;133;2992
2;128;3259;1675;3258;0;1374
3;128;2032;2030;28;136;28
4;128;3260;1676;3258;0;1374
5;128;2245;2217;2069;1148;2069
6;128;3142;1601;3115;1326;37
7;128;3261;2896;3258;0;2661
8;128;2982;2976;2972;172;2972
9;128;3132;1598;3115;142;37
10;128;2967;1647;2950;501;37
11;128;3262;2328;3258;0;2254
12;128;3136;3127;3115;261;3115
13;128;3108;3106;3007;82;3007
14;128;3139;1583;3115;1254;37
15;128;2987;1643;2972;416;37
16;128;1511;1494;57;1999;57
17;128;2618;2603;2252;413;2252
18;128;2983;2977;2972;226;2972
19;128;3133;1638;3115;180;37
20;128;3107;1639;3007;28;37
21;128;3169;3163;3153;362;3153
22;128;3263;1663;3258;0;1374
23;128;2065;2057;2042;344;2042
24;128;3173;3167;3153;556;3153
25;128;2621;2606;2252;545;2252
26;128;3228;3211;3174;575;3174
27;128;3147;1653;3115;1485;37
28;128;3005;1615;2992;497;37
29;128;3264;1925;3258;0;1382
30;128;2061;1634;2042;204;37
31;128;3265;2915;3258;0;2661
32;128;3141;1593;3115;1291;37
33;128;3244;3222;3174;1205;3174
34;128;3235;2194;3174;882;2070
35;128;3266;2873;3258;0;2661
36;128;2956;1644;2950;268;37
37;128;2964;2924;2950;451;2623
38;128;3230;3213;3174;705;3174
39;128;3234;2196;3174;865;2070
40;128;2235;1587;2069;490;37
41;128;3267;1712;3258;0;1374
42;128;3144;1595;3115;1377;37
43;128;3233;3216;3174;836;3174
44;128;2958;1613;2950;284;37
45;128;3223;3207;3174;234;3174
46;128;2957;2922;2950;276;2623
47;128;3006;1630;2992;539;37
48;128;2955;2953;2950;91;2950
49;128;2230;1655;2069;392;37
50;128;2229;1584;2069;323;37
51;128;3247;1610;3245;24;37
52;128;2041;1609;2035;75;37
53;128;3268;2339;3258;0;2254
54;128;2966;2925;2950;478;2623
55;128;2965;1646;2950;468;37
56;128;2066;2058;2042;355;2042
57;128;3250;1545;3248;14;37
58;128;2131;1545;2070;97;37
59;128;2037;1545;37;1742;37
60;128;2240;1580;2069;665;37
61;128;2246;2207;2069;1390;2069
62;128;3269;2422;3258;0;2254
63;128;3270;2387;3258;0;2254
64;128;2250;2211;2069;1861;2069
65;128;3271;1498;3258;0;57
66;128;3272;2350;3258;0;2254
67;128;3239;3217;3174;1060;3174
68;128;3231;3214;3174;750;3174
69;128;3137;3128;3115;379;3115
70;128;2227;1635;2069;201;37
71;128;3238;2192;3174;1010;2070
72;128;2613;2598;2252;200;2252
73;128;2033;1648;28;165;37
74;128;2954;2952;2950;75;2950
75;128;3171;3165;3153;457;3153
76;128;2996;2993;2992;15;2992
77;128;2251;2212;2069;1934;2069
78;128;2991;1629;2972;567;37
79;128;3273;2419;3258;0;2254
80;128;3001;1619;2992;293;37
81;128;2960;1614;2950;314;37
82;128;2244;2213;2069;1106;2069
83;128;2612;2610;2252;114;2252
84;128;2971;2948;2950;575;2623
85;128;3138;1582;3115;605;37
86;128;3274;2921;3258;0;2661
87;128;3275;1674;3258;0;1374
88;128;2228;1637;2069;213;37
89;128;3152;3035;3149;32;3008
90;128;3255;1650;3248;136;37
91;128;3232;3215;3174;801;3174
92;128;2231;1586;2069;427;37
93;128;3004;1624;2992;465;37
94;128;2064;2056;2042;327;2042
95;128;3241;3219;3174;1154;3174
96;128;3276;1671;3258;0;1374
97;128;3277;2378;3258;0;2254
98;128;3109;1604;3007;250;37
99;128;2617;2602;2252;375;2252
100;128;2614;2599;2252;238;2252
101;128;2039;1608;2035;22;37
102;128;3278;2589;3258;0;2254
103;128;2062;2054;2042;247;2042
104;128;3229;3212;3174;617;3174
105;128;2031;1633;28;65;37
106;128;2979;2973;2972;20;2972
107;128;3242;3221;3174;1169;3174
108;128;3145;1651;3115;1428;37
109;128;3279;1659;3258;0;1374
110;128;3280;2348;3258;0;2254
111;128;3003;1618;2992;372;37
112;128;3135;1599;3115;230;37
113;128;2968;1626;2950;511;37
114;128;2241;1581;2069;979;37
115;128;3281;2523;3258;0;2254
116;128;3110;1605;3007;631;37
117;128;3254;1606;3248;35;37
118;128;3146;1596;3115;1438;37
119;128;2237;1589;2069;566;37
120;128;3172;3166;3153;496;3153
121;128;3194;2198;3181;73;2070
122;128;3002;1657;2992;310;37
123;128;3227;3210;3174;488;3174
124;128;3282;1665;3258;0;1374
125;128;2949;1628;2622;11;37
126;128;3283;2355;3258;0;2254
127;128;2620;2605;2252;494;2252
128;128;3237;2193;3174;907;2070
129;128;2063;2055;2042;287;2042
130;128;3284;1851;3258;0;1382
131;128;2985;1616;2972;288;37
132;128;3243;3220;3174;1186;3174
133;128;3130;1654;3115;104;37
134;128;2988;1623;2972;423;37
135;128;3143;3129;3115;1354;3115
136;128;2067;1649;2042;411;37
137;128;3285;2916;3258;0;2661
138;128;2615;2600;2252;279;2252
139;128;2238;2214;2069;628;2069
140;128;3240;3218;3174;1120;3174
141;128;2997;2994;2992;70;2992
142;128;3236;2195;3174;892;2070
143;128;2247;2208;2069;1564;2069
144;128;2981;2975;2972;86;2972
145;128;3226;3209;3174;453;3174
146;128;3286;2917;3258;0;2661
147;128;3287;2368;3258;0;2254
148;128;2239;2215;2069;642;2069
149;128;3252;2027;3248;17;34
150;128;2963;1645;2950;439;37
151;128;2990;1627;2972;547;37
152;128;2242;1585;2069;1014;37
153;128;2989;1620;2972;483;37
154;128;3288;1922;3258;0;1382
155;128;2961;1625;2950;339;37
156;128;3168;3162;3153;351;3153
157;128;3148;1600;3115;1502;37
158;128;3131;1597;3115;129;37
159;128;3224;2191;3174;381;2070
160;128;3195;2197;3181;102;2070
161;128;2984;2978;2972;256;2972
162;128;3170;3164;3153;430;3153
163;128;2969;1631;2950;528;37
164;128;3289;1696;3258;0;1374
165;128;3134;1636;3115;222;37
166;128;2619;2604;2252;457;2252
167;128;2234;1591;2069;464;37
168;128;3225;3208;3174;409;3174
169;128;3290;2905;3258;0;2661
170;128;3291;2375;3258;0;2254
171;128;3291;1988;3258;0;1382
172;128;2248;2209;2069;1628;2069
173;128;2243;2216;2069;1076;2069
174;128;3253;1579;3248;30;37
175;128;3114;3105;3111;67;3014
176;128;2611;2609;2252;88;2252
177;128;2986;1622;2972;387;37
178;128;3292;1742;3258;0;1374
179;128;2970;1632;2950;549;37
180;128;3293;2335;3258;0;2254
181;128;2999;1617;2992;165;37
182;128;2616;2601;2252;334;2252
183;128;3294;1538;3258;0;1318
184;128;2962;2923;2950;362;2623
185;128;2980;2974;2972;51;2972
186;128;3295;1927;3258;0;1382
187;128;3140;1594;3115;1268;37
188;128;3256;2028;3248;304;34
189;128;3257;2029;3248;314;34
190;128;2249;2210;2069;1730;2069
191;128;2232;1592;2069;439;37
192;128;3000;1621;2992;245;37
193;128;2040;1607;2035;62;37
194;128;2060;1652;2042;190;37
195;128;3296;1926;3258;0;1382
196;128;2236;1588;2069;531;37
197;128;2233;1590;2069;450;37
198;128;2959;1656;2950;305;37
199;150001029;28;1457;28;159;28
200;165;28;1465;28;100;28
201;165;28;1457;28;159;28
